============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/runner/work/51-ACA/51-ACA
    from azure.storage.blob import BlobServiceClient, BlobSasPermissions, generate_blob_sas
E   ModuleNotFoundError: No module named 'azure.storage'
______ ERROR collecting services/tests/test_rule_r05_anomaly_detection.py ______
ImportError while importing test module '/home/runner/work/51-ACA/51-ACA/services/tests/test_rule_r05_anomaly_detection.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
services/tests/test_rule_r05_anomaly_detection.py:4: in <module>
    from services.analysis.app.rules.r05_anomaly_detection import detect_anomalies
services/analysis/app/rules/r05_anomaly_detection.py:2: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
=========================== short test summary info ============================
ERROR services/tests/test_packager_sas.py
ERROR services/tests/test_rule_r05_anomaly_detection.py
!!!!!!!!!!!!!!!!!!! Interrupted: 2 errors during collection !!!!!!!!!!!!!!!!!!!!
==================== 147 tests collected, 2 errors in 0.83s ====================
